#2008	6	1	0	0	2	-1	-1	123	0.008	0.512	0.374	0.089	0.016
#2009	8	1	0	0	2	-1	-1	187	0.353	0.369	0.23	0.037	0.011
#2009	9	1	0	0	2	-1	-1	124	0.274	0.395	0.282	0.048	0
#2009	10	1	0	0	2	-1	-1	141	0.206	0.582	0.156	0.05	0.007
#2009	11	1	0	0	2	-1	-1	146	0.212	0.377	0.37	0.041	0
#2009	12	1	0	0	2	-1	-1	143	0.196	0.552	0.238	0.014	0
#2009	1	1	0	0	2	-1	-1	145	0	0.2	0.593	0.207	0
#2009	2	1	0	0	2	-1	-1	140	0	0.229	0.521	0.236	0.014
#2009	3	1	0	0	2	-1	-1	80	0	0.425	0.45	0.113	0.013
#2009	4	1	0	0	2	-1	-1	143	0	0.343	0.517	0.105	0.035
#2009	5	1	0	0	2	-1	-1	137	0	0.613	0.299	0.073	0.015
#2009	6	1	0	0	2	-1	-1	94	0	0.415	0.404	0.17	0.011
#2010	8	1	0	0	2	-1	-1	123	0.171	0.65	0.154	0.024	0
#2010	9	1	0	0	2	-1	-1	148	0.034	0.608	0.277	0.081	0
#2010	10	1	0	0	2	-1	-1	223	0.076	0.735	0.152	0.036	0
#2010	11	1	0	0	2	-1	-1	145	0.014	0.683	0.248	0.055	0
#2010	12	1	0	0	2	-1	-1	146	0.096	0.664	0.205	0.034	0
#2010	1	1	0	0	2	-1	-1	72	0	0.222	0.694	0.083	0
#2010	2	1	0	0	2	-1	-1	124	0	0.331	0.565	0.081	0.024
#2010	3	1	0	0	2	-1	-1	74	0	0.608	0.392	0	0
#2010	4	1	0	0	2	-1	-1	141	0	0.433	0.468	0.092	0.007
#2010	5	1	0	0	2	-1	-1	154	0	0.396	0.494	0.104	0.006
#2010	6	1	0	0	2	-1	-1	31	0	0.548	0.452	0	0
#2011	9	1	0	0	2	-1	-1	145	0.172	0.607	0.186	0.034	0
#2011	10	1	0	0	2	-1	-1	164	0.207	0.75	0.043	0	0
#2011	11	1	0	0	2	-1	-1	97	0.093	0.814	0.093	0	0
#2011	12	1	0	0	2	-1	-1	141	0.064	0.73	0.191	0.014	0
#2011	1	1	0	0	2	-1	-1	130	0	0.285	0.615	0.1	0
#2011	2	1	0	0	2	-1	-1	146	0	0.247	0.644	0.11	0
#2011	3	1	0	0	2	-1	-1	77	0	0.675	0.325	0	0
#2011	4	1	0	0	2	-1	-1	71	0	0.451	0.507	0.028	0.014
#2011	5	1	0	0	2	-1	-1	134	0	0.254	0.657	0.09	0
#2011	6	1	0	0	2	-1	-1	58	0	0.414	0.483	0.103	0
#2012	8	1	0	0	2	-1	-1	55	0.018	0.655	0.309	0.018	0
#2012	9	1	0	0	2	-1	-1	278	0.108	0.64	0.237	0.014	0
#2012	10	1	0	0	2	-1	-1	108	0.139	0.556	0.259	0.046	0
#2012	11	1	0	0	2	-1	-1	142	0.261	0.549	0.183	0.007	0
#2012	12	1	0	0	2	-1	-1	73	0.164	0.534	0.301	0	0
#2012	1	1	0	0	2	-1	-1	147	0	0.177	0.728	0.095	0
#2012	2	1	0	0	2	-1	-1	51	0	0.373	0.588	0.039	0
#2012	3	1	0	0	2	-1	-1	160	0	0.638	0.363	0	0
#2012	4	1	0	0	2	-1	-1	72	0	0.333	0.569	0.097	0
#2012	5	1	0	0	2	-1	-1	135	0	0.141	0.733	0.119	0.007
#2012	6	1	0	0	2	-1	-1	151	0	0.146	0.775	0.079	0
#2013	9	1	0	0	2	-1	-1	149	0.034	0.651	0.282	0.034	0
#2013	10	1	0	0	2	-1	-1	144	0	0.59	0.389	0.021	0
#2013	11	1	0	0	2	-1	-1	71	0.07	0.746	0.141	0.042	0
#2013	12	1	0	0	2	-1	-1	142	0.007	0.718	0.246	0.028	0
#2013	1	1	0	0	2	-1	-1	147	0	0.197	0.694	0.109	0
#2013	3	1	0	0	2	-1	-1	55	0	0.382	0.582	0.036	0
#2013	4	1	0	0	2	-1	-1	99	0	0.202	0.737	0.061	0
#2013	5	1	0	0	2	-1	-1	148	0	0.297	0.642	0.061	0
#2013	6	1	0	0	2	-1	-1	111	0.009	0.667	0.297	0.027	0
#2014	8	1	0	0	2	-1	-1	73	0.055	0.534	0.356	0.055	0
#2014	9	1	0	0	2	-1	-1	130	0.392	0.546	0.062	0	0
#2014	10	1	0	0	2	-1	-1	190	0	0.563	0.384	0.053	0
#2014	11	1	0	0	2	-1	-1	133	0.135	0.639	0.188	0.038	0
#2014	12	1	0	0	2	-1	-1	40	0	0.625	0.375	0	0
#2014	1	1	0	0	2	-1	-1	110	0	0.373	0.582	0.045	0
#2014	2	1	0	0	2	-1	-1	134	0	0.366	0.5	0.134	0
#2014	3	1	0	0	2	-1	-1	73	0	0.342	0.603	0.055	0
#2014	4	1	0	0	2	-1	-1	151	0	0.364	0.523	0.106	0.007
#2014	5	1	0	0	2	-1	-1	143	0	0.259	0.601	0.14	0
#2015	7	1	0	0	2	-1	-1	72	0	0.375	0	0	0
#2015	8	1	0	0	2	-1	-1	204	0.113	0.348	0.52	0.02	0
#2015	9	1	0	0	2	-1	-1	167	0.042	0.467	0.473	0.018	0
#2015	10	1	0	0	2	-1	-1	130	0.208	0.515	0.231	0.046	0
#2015	11	1	0	0	2	-1	-1	119	0.084	0.597	0.286	0.034	0
#2015	12	1	0	0	2	-1	-1	116	0.276	0.586	0.138	0	0
#2015	1	1	0	0	2	-1	-1	72	0	0.819	0	0	0
#2015	2	1	0	0	2	-1	-1	93	0	0.774	0	0	0
#2015	3	1	0	0	2	-1	-1	151	0	0.795	0.205	0	0
#2015	4	1	0	0	2	-1	-1	122	0	0.721	0.279	0	0
#2015	5	1	0	0	2	-1	-1	215	0	0.312	0.586	0.102	0
#2015	6	1	0	0	2	-1	-1	135	0	0.148	0.733	0.111	0.007
#2016	7	1	0	0	2	-1	-1	218	0.096	0.45	0.372	0.083	0
#2016	8	1	0	0	2	-1	-1	156	0.019	0.385	0.487	0.109	0
#2016	9	1	0	0	2	-1	-1	209	0.005	0.498	0.416	0.081	0
#2016	10	1	0	0	2	-1	-1	210	0.186	0.248	0.481	0.086	0
#2016	11	1	0	0	2	-1	-1	231	0.247	0.433	0.303	0.017	0
#2016	12	1	0	0	2	-1	-1	180	0.017	0.417	0.517	0.05	0
#2016	1	1	0	0	2	-1	-1	104	0	0.337	0.548	0.096	0.019
#2016	2	1	0	0	2	-1	-1	74	0	0.284	0	0	0
#2016	3	1	0	0	2	-1	-1	148	0	0.615	0.297	0.081	0.007
#2016	4	1	0	0	2	-1	-1	219	0.014	0.452	0.425	0.11	0
#2016	5	1	0	0	2	-1	-1	223	0	0.175	0.601	0.215	0.009
#2016	6	1	0	0	2	-1	-1	221	0	0.19	0.615	0.186	0.009
#2017	7	1	0	0	2	-1	-1	147	0.095	0.347	0.463	0.095	0
#2017	8	1	0	0	2	-1	-1	156	0.064	0.494	0.327	0.115	0
#2017	9	1	0	0	2	-1	-1	187	0.016	0.529	0.353	0.102	0
#2017	10	1	0	0	2	-1	-1	294	0.143	0.361	0.391	0.105	0
#2017	11	1	0	0	2	-1	-1	197	0.208	0.513	0.234	0.046	0
#2017	12	1	0	0	2	-1	-1	93	0.032	0.366	0.484	0.118	0
#2017	1	1	0	0	2	-1	-1	112	0	0.304	0.554	0.116	0.027
#2017	3	1	0	0	2	-1	-1	145	0	0.766	0.186	0.048	0
#2017	4	1	0	0	2	-1	-1	216	0.06	0.606	0.301	0.032	0
#2017	5	1	0	0	2	-1	-1	291	0.151	0.409	0.33	0.107	0.003
#2017	6	1	0	0	2	-1	-1	183	0.071	0.426	0.388	0.115	0
#2001	7	2	0	0	2	-1	-1	166	0.835	0.146	0.018	0.001	0
#2002	7	2	0	0	2	-1	-1	338	0.385	0.428	0.182	0.004	0
#2003	7	2	0	0	2	-1	-1	912	0.867	0.096	0.033	0.003	0
#2004	7	2	0	0	2	-1	-1	472	0.442	0.489	0.069	0	0
#2005	7	2	0	0	2	-1	-1	505	0.779	0.147	0.056	0.017	0
#2006	7	2	0	0	2	-1	-1	398	0.814	0.122	0.06	0.004	0
#2007	7	2	0	0	2	-1	-1	246	0.403	0.567	0.03	0	0
#2008	7	2	0	0	2	-1	-1	340	0.475	0.405	0.113	0.007	0
#2009	7	2	0	0	2	-1	-1	209	0.956	0.026	0.017	0.001	0
#2010	7	2	0	0	2	-1	-1	202	0.975	0.023	0.002	0	0
#2011	7	2	0	0	2	-1	-1	138	0.739	0.207	0.053	0.002	0
#2012	7	2	0	0	2	-1	-1	262	0.851	0.134	0.013	0.001	0
#2013	7	2	0	0	2	-1	-1	217	0.543	0.407	0.05	0	0
#2014	7	2	0	0	2	-1	-1	232	0.764	0.2	0.036	0	0
#2015	7	2	0	0	2	-1	-1	156	0.471	0.182	0.31	0.037	0
#2016	7	2	0	0	2	-1	-1	182	0.844	0.09	0.061	0.005	0.001
#2017	7	2	0	0	2	-1	-1	305	0.608	0.315	0.071	0.006	0
#2007	11	3	0	0	2	-1	-1	345	0.45	0.474	0.076	0	0
#2009	11	3	0	0	2	-1	-1	204	0.463	0.371	0.16	0.006	0
#2010	11	3	0	0	2	-1	-1	210	0.53	0.365	0.084	0.021	0
#2011	11	3	0	0	2	-1	-1	208	0.632	0.364	0.004	0	0
#2012	11	3	0	0	2	-1	-1	201	0.736	0.249	0.015	0	0
#2013	11	3	0	0	2	-1	-1	314	0.696	0.281	0.023	0	0
#2014	11	3	0	0	2	-1	-1	219	0.276	0.607	0.115	0.002	0
#2016	11	3	0	0	2	-1	-1	219	0.896	0.062	0.037	0.004	0
#2017	11	3	0	0	2	-1	-1	228	0.804	0.145	0.051	0	0
#claves talla edad
#2013	3	1	0	0	2	12.5	12.5	5	2	3	0	0	0
#2013	3	1	0	0	2	13	13	9	1	7	1	0	0
#2013	3	1	0	0	2	13.5	13.5	15	1	13	1	0	0
#2013	3	1	0	0	2	14	14	19	0	18	1	0	0
#2013	3	1	0	0	2	14.5	14.5	23	0	20	3	0	0
#2013	3	1	0	0	2	15	15	23	0	16	7	0	0
#2013	3	1	0	0	2	15.5	15.5	17	1	8	8	0	0
#2013	3	1	0	0	2	16	16	14	0	7	7	0	0
#2013	3	1	0	0	2	16.5	16.5	10	0	0	8	2	0
#2013	3	1	0	0	2	17	17	9	0	3	6	0	0
#2013	3	1	0	0	2	17.5	17.5	2	0	1	0	1	0
#2013	3	1	0	0	2	18	18	2	0	1	0	1	0
#2013	3	1	0	0	2	18.5	18.5	1	0	0	0	1	0
#2013	4	1	0	0	2	13	13	5	0	5	0	0	0
#2013	4	1	0	0	2	13.5	13.5	8	0	8	0	0	0
#2013	4	1	0	0	2	14	14	14	0	14	0	0	0
#2013	4	1	0	0	2	14.5	14.5	19	0	17	2	0	0
#2013	4	1	0	0	2	15	15	25	0	20	5	0	0
#2013	4	1	0	0	2	15.5	15.5	23	0	12	11	0	0
#2013	4	1	0	0	2	16	16	21	0	7	14	0	0
#2013	4	1	0	0	2	16.5	16.5	17	0	1	14	2	0
#2013	4	1	0	0	2	17	17	8	0	1	7	0	0
#2013	4	1	0	0	2	17.5	17.5	3	0	0	3	0	0
#2013	4	1	0	0	2	18	18	1	0	0	0	1	0
#2013	5	1	0	0	2	11	11	1	1	0	0	0	0
#2013	5	1	0	0	2	11.5	11.5	3	2	1	0	0	0
#2013	5	1	0	0	2	12	12	2	1	1	0	0	0
#2013	5	1	0	0	2	12.5	12.5	2	0	2	0	0	0
#2013	5	1	0	0	2	13	13	2	1	1	0	0	0
#2013	5	1	0	0	2	13.5	13.5	6	0	6	0	0	0
#2013	5	1	0	0	2	14	14	10	0	9	1	0	0
#2013	5	1	0	0	2	14.5	14.5	13	0	11	2	0	0
#2013	5	1	0	0	2	15	15	9	0	7	2	0	0
#2013	5	1	0	0	2	15.5	15.5	10	0	8	1	1	0
#2013	5	1	0	0	2	16	16	8	0	5	3	0	0
#2013	5	1	0	0	2	16.5	16.5	1	0	1	0	0	0
#2013	5	1	0	0	2	17	17	2	0	1	0	1	0
#2013	5	1	0	0	2	17.5	17.5	2	0	0	1	1	0
#2013	6	1	0	0	2	11.5	11.5	1	0	1	0	0	0
#2013	6	1	0	0	2	12	12	1	0	1	0	0	0
#2013	6	1	0	0	2	12.5	12.5	5	1	4	0	0	0
#2013	6	1	0	0	2	13	13	5	0	5	0	0	0
#2013	6	1	0	0	2	13.5	13.5	8	0	8	0	0	0
#2013	6	1	0	0	2	14	14	15	0	15	0	0	0
#2013	6	1	0	0	2	14.5	14.5	21	0	21	0	0	0
#2013	6	1	0	0	2	15	15	21	0	18	3	0	0
#2013	6	1	0	0	2	15.5	15.5	20	0	12	8	0	0
#2013	6	1	0	0	2	16	16	19	0	12	5	2	0
#2013	6	1	0	0	2	16.5	16.5	16	0	5	10	1	0
#2013	6	1	0	0	2	17	17	6	0	0	6	0	0
#2013	6	1	0	0	2	17.5	17.5	2	0	0	2	0	0
#2013	6	1	0	0	2	18	18	2	0	0	1	1	0
#2013	7	1	0	0	2	12	12	2	0	2	0	0	0
#2013	7	1	0	0	2	12.5	12.5	3	0	3	0	0	0
#2013	7	1	0	0	2	13	13	9	0	9	0	0	0
#2013	7	1	0	0	2	13.5	13.5	9	0	3	6	0	0
#2013	7	1	0	0	2	14	14	17	0	5	12	0	0
#2013	7	1	0	0	2	14.5	14.5	27	0	1	26	0	0
#2013	7	1	0	0	2	15	15	24	0	4	19	1	0
#2013	7	1	0	0	2	15.5	15.5	22	0	2	18	2	0
#2013	7	1	0	0	2	16	16	13	0	0	10	3	0
#2013	7	1	0	0	2	16.5	16.5	11	0	0	7	4	0
#2013	7	1	0	0	2	17	17	9	0	0	4	5	0
#2013	7	1	0	0	2	17.5	17.5	1	0	0	0	1	0
#2013	9	1	0	0	2	11.5	11.5	1	0	1	0	0	0
#2013	9	1	0	0	2	12.5	12.5	1	0	1	0	0	0
#2013	9	1	0	0	2	13	13	2	0	2	0	0	0
#2013	9	1	0	0	2	13.5	13.5	6	0	5	1	0	0
#2013	9	1	0	0	2	14	14	13	0	8	5	0	0
#2013	9	1	0	0	2	14.5	14.5	7	0	1	6	0	0
#2013	9	1	0	0	2	15	15	8	0	1	7	0	0
#2013	9	1	0	0	2	15.5	15.5	11	0	2	9	0	0
#2013	9	1	0	0	2	16	16	2	0	0	2	0	0
#2013	9	1	0	0	2	16.5	16.5	2	0	0	2	0	0
#2013	9	1	0	0	2	17	17	2	0	0	0	2	0
#2013	10	1	0	0	2	12.5	12.5	3	0	2	1	0	0
#2013	10	1	0	0	2	13	13	5	0	3	2	0	0
#2013	10	1	0	0	2	13.5	13.5	6	0	3	3	0	0
#2013	10	1	0	0	2	14	14	5	0	2	3	0	0
#2013	10	1	0	0	2	14.5	14.5	19	0	7	12	0	0
#2013	10	1	0	0	2	15	15	19	0	1	18	0	0
#2013	10	1	0	0	2	15.5	15.5	20	0	2	17	1	0
#2013	10	1	0	0	2	16	16	10	0	0	9	1	0
#2013	10	1	0	0	2	16.5	16.5	4	0	0	3	1	0
#2013	10	1	0	0	2	17	17	5	0	0	3	2	0
#2013	10	1	0	0	2	17.5	17.5	1	0	0	0	1	0
#2013	10	1	0	0	2	18	18	2	0	0	2	0	0
#2013	11	1	0	0	2	11	11	1	0	1	0	0	0
#2013	11	1	0	0	2	12	12	2	0	1	1	0	0
#2013	11	1	0	0	2	12.5	12.5	5	0	5	0	0	0
#2013	11	1	0	0	2	13	13	3	0	3	0	0	0
#2013	11	1	0	0	2	13.5	13.5	4	0	4	0	0	0
#2013	11	1	0	0	2	14	14	7	0	4	3	0	0
#2013	11	1	0	0	2	14.5	14.5	19	0	9	10	0	0
#2013	11	1	0	0	2	15	15	23	0	7	16	0	0
#2013	11	1	0	0	2	15.5	15.5	33	0	6	27	0	0
#2013	11	1	0	0	2	16	16	19	0	1	18	0	0
#2013	11	1	0	0	2	16.5	16.5	16	0	2	9	5	0
#2013	11	1	0	0	2	17	17	11	0	1	9	1	0
#2013	11	1	0	0	2	17.5	17.5	3	0	0	2	1	0
#2013	11	1	0	0	2	18	18	2	0	0	0	2	0
#2013	12	1	0	0	2	10	10	1	1	0	0	0	0
#2013	12	1	0	0	2	11	11	1	0	1	0	0	0
#2013	12	1	0	0	2	11.5	11.5	4	0	4	0	0	0
#2013	12	1	0	0	2	12	12	12	0	12	0	0	0
#2013	12	1	0	0	2	12.5	12.5	12	0	12	0	0	0
#2013	12	1	0	0	2	13	13	14	0	14	0	0	0
#2013	12	1	0	0	2	13.5	13.5	17	0	15	2	0	0
#2013	12	1	0	0	2	14	14	10	0	7	3	0	0
#2013	12	1	0	0	2	14.5	14.5	9	0	3	6	0	0
#2013	12	1	0	0	2	15	15	9	0	3	6	0	0
#2013	12	1	0	0	2	15.5	15.5	7	0	2	5	0	0
#2013	12	1	0	0	2	16	16	5	0	0	5	0	0
#2013	12	1	0	0	2	16.5	16.5	8	0	1	5	2	0
#2013	12	1	0	0	2	17	17	2	0	0	1	1	0
#2014	2	1	0	0	2	13	13	8	0	8	0	0	0
#2014	2	1	0	0	2	13.5	13.5	8	2	6	0	0	0
#2014	2	1	0	0	2	14	14	5	2	3	0	0	0
#2014	2	1	0	0	2	14.5	14.5	5	0	5	0	0	0
#2014	2	1	0	0	2	15	15	5	0	5	0	0	0
#2014	2	1	0	0	2	15.5	15.5	5	0	4	1	0	0
#2014	2	1	0	0	2	16	16	5	0	5	0	0	0
#2014	2	1	0	0	2	16.5	16.5	5	0	2	3	0	0
#2014	2	1	0	0	2	17	17	5	0	0	5	0	0
#2014	2	1	0	0	2	17.5	17.5	5	0	0	5	0	0
#2014	2	1	0	0	2	18	18	5	0	0	4	1	0
#2014	2	1	0	0	2	18.5	18.5	8	0	0	5	3	0
#2014	2	1	0	0	2	19	19	4	0	1	3	0	0
#2014	3	1	0	0	2	8.5	8.5	1	1	0	0	0	0
#2014	3	1	0	0	2	9	9	5	5	0	0	0	0
#2014	3	1	0	0	2	9.5	9.5	12	12	0	0	0	0
#2014	3	1	0	0	2	10	10	12	12	0	0	0	0
#2014	3	1	0	0	2	10.5	10.5	8	8	0	0	0	0
#2014	3	1	0	0	2	11	11	3	3	0	0	0	0
#2014	3	1	0	0	2	11.5	11.5	1	0	1	0	0	0
#2014	3	1	0	0	2	12	12	2	1	1	0	0	0
#2014	3	1	0	0	2	12.5	12.5	2	2	0	0	0	0
#2014	3	1	0	0	2	13	13	8	3	5	0	0	0
#2014	3	1	0	0	2	13.5	13.5	10	3	7	0	0	0
#2014	3	1	0	0	2	14	14	11	0	11	0	0	0
#2014	3	1	0	0	2	14.5	14.5	13	0	13	0	0	0
#2014	3	1	0	0	2	15	15	12	0	12	0	0	0
#2014	3	1	0	0	2	15.5	15.5	16	0	16	0	0	0
#2014	3	1	0	0	2	16	16	3	0	1	2	0	0
#2014	3	1	0	0	2	16.5	16.5	2	0	2	0	0	0
#2014	3	1	0	0	2	17	17	7	1	2	4	0	0
#2014	3	1	0	0	2	17.5	17.5	2	0	0	2	0	0
#2014	4	1	0	0	2	12.5	12.5	1	0	1	0	0	0
#2014	4	1	0	0	2	13	13	2	0	2	0	0	0
#2014	4	1	0	0	2	13.5	13.5	5	0	5	0	0	0
#2014	4	1	0	0	2	14	14	6	0	6	0	0	0
#2014	4	1	0	0	2	14.5	14.5	15	0	14	1	0	0
#2014	4	1	0	0	2	15	15	24	0	21	3	0	0
#2014	4	1	0	0	2	15.5	15.5	33	0	24	9	0	0
#2014	4	1	0	0	2	16	16	31	0	16	15	0	0
#2014	4	1	0	0	2	16.5	16.5	27	0	11	16	0	0
#2014	4	1	0	0	2	17	17	18	0	6	11	1	0
#2014	4	1	0	0	2	17.5	17.5	7	0	1	4	2	0
#2014	4	1	0	0	2	18	18	8	0	0	6	2	0
#2014	4	1	0	0	2	18.5	18.5	6	0	0	4	2	0
#2014	4	1	0	0	2	19	19	7	0	0	4	3	0
#2014	5	1	0	0	2	8.5	8.5	1	1	0	0	0	0
#2014	5	1	0	0	2	10	10	1	1	0	0	0	0
#2014	5	1	0	0	2	11.5	11.5	2	1	1	0	0	0
#2014	5	1	0	0	2	12	12	8	5	3	0	0	0
#2014	5	1	0	0	2	12.5	12.5	13	5	8	0	0	0
#2014	5	1	0	0	2	13	13	12	4	8	0	0	0
#2014	5	1	0	0	2	13.5	13.5	12	0	12	0	0	0
#2014	5	1	0	0	2	14	14	9	1	8	0	0	0
#2014	5	1	0	0	2	14.5	14.5	12	0	12	0	0	0
#2014	5	1	0	0	2	15	15	11	0	10	1	0	0
#2014	5	1	0	0	2	15.5	15.5	16	0	13	3	0	0
#2014	5	1	0	0	2	16	16	11	0	5	6	0	0
#2014	5	1	0	0	2	16.5	16.5	7	0	3	4	0	0
#2014	5	1	0	0	2	17	17	7	0	2	5	0	0
#2014	5	1	0	0	2	17.5	17.5	5	0	0	4	1	0
#2014	5	1	0	0	2	18	18	2	0	0	0	2	0
#2014	5	1	0	0	2	18.5	18.5	1	0	0	1	0	0
#2014	5	1	0	0	2	19	19	2	0	0	1	1	0
#2014	5	1	0	0	2	19.5	19.5	1	0	0	0	1	0
#2014	6	1	0	0	2	12.5	12.5	1	0	1	0	0	0
#2014	6	1	0	0	2	13	13	3	0	3	0	0	0
#2014	6	1	0	0	2	13.5	13.5	4	0	4	0	0	0
#2014	6	1	0	0	2	14	14	2	0	2	0	0	0
#2014	6	1	0	0	2	14.5	14.5	3	0	3	0	0	0
#2014	6	1	0	0	2	15	15	5	0	5	0	0	0
#2014	6	1	0	0	2	15.5	15.5	7	0	4	3	0	0
#2014	6	1	0	0	2	16	16	3	0	3	0	0	0
#2014	6	1	0	0	2	16.5	16.5	3	0	0	3	0	0
#2014	6	1	0	0	2	17	17	4	0	0	4	0	0
#2014	6	1	0	0	2	17.5	17.5	5	0	0	5	0	0
#2014	7	1	0	0	2	9.5	9.5	1	0	1	0	0	0
#2014	7	1	0	0	2	10	10	1	0	1	0	0	0
#2014	7	1	0	0	2	11	11	1	0	1	0	0	0
#2014	7	1	0	0	2	11.5	11.5	3	0	3	0	0	0
#2014	7	1	0	0	2	12	12	5	0	5	0	0	0
#2014	7	1	0	0	2	12.5	12.5	2	0	1	1	0	0
#2014	7	1	0	0	2	13	13	9	0	7	2	0	0
#2014	7	1	0	0	2	13.5	13.5	12	0	4	8	0	0
#2014	7	1	0	0	2	14	14	18	0	8	10	0	0
#2014	7	1	0	0	2	14.5	14.5	16	0	5	11	0	0
#2014	7	1	0	0	2	15	15	15	0	3	11	1	0
#2014	7	1	0	0	2	15.5	15.5	9	0	1	8	0	0
#2014	7	1	0	0	2	16	16	8	0	1	7	0	0
#2014	7	1	0	0	2	17	17	3	0	0	3	0	0
#2014	7	1	0	0	2	17.5	17.5	2	0	0	1	1	0
#2014	7	1	0	0	2	18	18	2	0	0	1	1	0
#2014	7	1	0	0	2	18.5	18.5	2	0	0	1	1	0
#2014	7	1	0	0	2	19	19	1	0	0	0	1	0
#2014	8	1	0	0	2	10	10	1	0	1	0	0	0
#2014	8	1	0	0	2	10.5	10.5	2	0	2	0	0	0
#2014	8	1	0	0	2	11	11	3	0	3	0	0	0
#2014	8	1	0	0	2	11.5	11.5	5	0	5	0	0	0
#2014	8	1	0	0	2	12	12	5	0	5	0	0	0
#2014	8	1	0	0	2	12.5	12.5	12	0	9	3	0	0
#2014	8	1	0	0	2	13	13	10	0	6	4	0	0
#2014	8	1	0	0	2	13.5	13.5	14	0	7	7	0	0
#2014	8	1	0	0	2	14	14	12	0	5	7	0	0
#2014	8	1	0	0	2	14.5	14.5	11	0	4	7	0	0
#2014	8	1	0	0	2	15	15	9	0	1	8	0	0
#2014	8	1	0	0	2	15.5	15.5	8	0	0	8	0	0
#2014	8	1	0	0	2	16	16	8	0	0	7	1	0
#2014	8	1	0	0	2	16.5	16.5	7	0	1	5	1	0
#2014	8	1	0	0	2	17	17	6	0	0	3	3	0
#2014	8	1	0	0	2	17.5	17.5	6	0	0	2	4	0
#2014	8	1	0	0	2	18	18	3	0	0	2	1	0
#2014	8	1	0	0	2	18.5	18.5	7	0	0	2	5	0
#2014	8	1	0	0	2	19	19	3	0	0	1	2	0
#2014	8	1	0	0	2	19.5	19.5	1	0	0	1	0	0
#2014	8	1	0	0	2	20	20	1	0	0	0	1	0
#2014	9	1	0	0	2	12	12	1	0	1	0	0	0
#2014	9	1	0	0	2	12.5	12.5	6	0	6	0	0	0
#2014	9	1	0	0	2	13	13	8	0	7	1	0	0
#2014	9	1	0	0	2	13.5	13.5	7	0	6	1	0	0
#2014	9	1	0	0	2	14	14	8	0	4	4	0	0
#2014	9	1	0	0	2	14.5	14.5	7	0	1	6	0	0
#2014	9	1	0	0	2	15	15	8	0	0	7	1	0
#2014	9	1	0	0	2	15.5	15.5	6	0	0	6	0	0
#2014	9	1	0	0	2	16	16	8	0	0	8	0	0
#2014	9	1	0	0	2	16.5	16.5	2	0	0	2	0	0
#2014	9	1	0	0	2	17	17	4	0	0	4	0	0
#2014	9	1	0	0	2	17.5	17.5	4	0	0	3	1	0
#2014	9	1	0	0	2	18	18	2	0	0	1	1	0
#2014	9	1	0	0	2	18.5	18.5	2	0	0	1	1	0
#2014	10	1	0	0	2	11	11	2	0	2	0	0	0
#2014	10	1	0	0	2	11.5	11.5	8	0	8	0	0	0
#2014	10	1	0	0	2	12	12	12	0	12	0	0	0
#2014	10	1	0	0	2	12.5	12.5	9	0	8	1	0	0
#2014	10	1	0	0	2	13	13	8	0	4	4	0	0
#2014	10	1	0	0	2	13.5	13.5	9	0	6	3	0	0
#2014	10	1	0	0	2	14	14	13	0	7	6	0	0
#2014	10	1	0	0	2	14.5	14.5	15	0	3	12	0	0
#2014	10	1	0	0	2	15	15	16	0	4	12	0	0
#2014	10	1	0	0	2	15.5	15.5	16	0	0	15	1	0
#2014	10	1	0	0	2	16	16	13	0	1	10	2	0
#2014	10	1	0	0	2	16.5	16.5	11	0	0	7	4	0
#2014	10	1	0	0	2	17	17	7	0	0	5	2	0
#2014	10	1	0	0	2	17.5	17.5	3	0	0	1	2	0
#2014	10	1	0	0	2	18	18	2	0	0	1	0	1
#2014	10	1	0	0	2	18.5	18.5	4	0	0	2	2	0
#2014	10	1	0	0	2	19	19	3	0	0	0	3	0
#2014	11	1	0	0	2	12	12	1	0	1	0	0	0
#2014	11	1	0	0	2	12.5	12.5	1	0	1	0	0	0
#2014	11	1	0	0	2	13	13	9	0	9	0	0	0
#2014	11	1	0	0	2	13.5	13.5	10	0	9	1	0	0
#2014	11	1	0	0	2	14	14	10	0	5	5	0	0
#2014	11	1	0	0	2	14.5	14.5	12	0	4	8	0	0
#2014	11	1	0	0	2	15	15	14	0	4	10	0	0
#2014	11	1	0	0	2	15.5	15.5	15	0	3	12	0	0
#2014	11	1	0	0	2	16	16	16	0	1	15	0	0
#2014	11	1	0	0	2	16.5	16.5	13	0	0	12	1	0
#2014	11	1	0	0	2	17	17	12	0	0	8	4	0
#2014	11	1	0	0	2	17.5	17.5	11	0	0	8	3	0
#2014	11	1	0	0	2	18	18	11	0	0	5	6	0
#2014	11	1	0	0	2	18.5	18.5	5	0	0	2	3	0
#2014	11	1	0	0	2	19	19	2	0	0	0	2	0
#2014	11	1	0	0	2	19.5	19.5	1	0	0	0	1	0
#2015	1	1	0	0	2	13.5	13.5	1	0	1	0	0	0
#2015	1	1	0	0	2	14	14	2	0	2	0	0	0
#2015	1	1	0	0	2	14.5	14.5	4	0	3	1	0	0
#2015	1	1	0	0	2	15	15	3	0	3	0	0	0
#2015	1	1	0	0	2	15.5	15.5	5	0	2	2	1	0
#2015	1	1	0	0	2	16	16	7	0	3	4	0	0
#2015	1	1	0	0	2	16.5	16.5	14	0	6	8	0	0
#2015	1	1	0	0	2	17	17	11	0	1	8	2	0
#2015	1	1	0	0	2	17.5	17.5	11	0	4	7	0	0
